suite,sample_id,case_or_meta_path,candidate_path,resource_manifest,language,format,recommended_runner
v1_reference_based,strategy_sample_001,evals/strategy_report/cases_merged33/strategy_sample_001.json,dataset_build/curated_strategy_samples_verified/annual_outlook/pdf/001-goldman-sachs-asset-management-investment-outlook-2026-seeking-catalysts-amid-complexity.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_002,evals/strategy_report/cases_merged33/strategy_sample_002.json,dataset_build/curated_strategy_samples_verified/midyear_outlook/pdf/002-j-p-morgan-private-bank-wealth-management-promise-and-pressure.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_003,evals/strategy_report/cases_merged33/strategy_sample_003.json,dataset_build/curated_strategy_samples_verified/asset_allocation/pdf/003-j-p-morgan-private-bank-wealth-management-eye-on-the-market.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_004,evals/strategy_report/cases_merged33/strategy_sample_004.json,dataset_build/curated_strategy_samples_verified/asset_allocation/pdf/004-j-p-morgan-private-bank-wealth-management-smothering-heights.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_005,evals/strategy_report/cases_merged33/strategy_sample_005.json,dataset_build/curated_strategy_samples_verified/asset_allocation/pdf/005-j-p-morgan-private-bank-wealth-management-eye-on-the-market.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_006,evals/strategy_report/cases_merged33/strategy_sample_006.json,dataset_build/curated_strategy_samples_verified/asset_allocation/pdf/006-j-p-morgan-private-bank-wealth-management-sick-as-a-dog.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_008,evals/strategy_report/cases_merged33/strategy_sample_008.json,dataset_build/curated_strategy_samples_verified/annual_outlook/pdf/008-fidelity-international-fidelity-uk-this-is-for-investment-professionals-only-and-should-not-be-relied-upon-by-priva.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_009,evals/strategy_report/cases_merged33/strategy_sample_009.json,dataset_build/curated_strategy_samples_verified/annual_outlook/pdf/009-j-p-morgan-private-bank-wealth-management-j-p-morgan-outlook-2026.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_015,evals/strategy_report/cases_merged33/strategy_sample_015.json,dataset_build/curated_strategy_samples_verified/annual_outlook/pdf/015-fidelity-international-fidelity-uk-in-this-issue.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_017,evals/strategy_report/cases_merged33/strategy_sample_017.json,dataset_build/curated_strategy_samples_verified/asset_allocation/pdf/017-morgan-stanley-navigating-the-next-decade.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,strategy_sample_022,evals/strategy_report/cases_merged33/strategy_sample_022.json,dataset_build/curated_strategy_samples_verified/asset_allocation/pdf/022-goldman-sachs-asset-management-how-active-etfs-can-help-investors-fine-tune-portfolio-construction.pdf,,en,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_001,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_001.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260524-AP202605241822840443-b50b86e2db.pdf,,zh,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_002,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_002.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260608-AP202606081823348893-d210f7e5ad.pdf,,zh,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_003,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_003.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260610-AP202606101823425858-35af2f34e2.pdf,,zh,pdf,evals/strategy_report/run_eval.py
